Project,Design smell,Namespace,Class,File
SimplCommerce,Wide Hierarchy,SimplCommerce.Infrastructure.Data,ICustomModelBuilder,DesigniteProjects\SimplCommerce\src\SimplCommerce.Infrastructure\Data\ICustomModelBuilder.cs
SimplCommerce,Cyclic Hierarchy,SimplCommerce.Infrastructure,Result,DesigniteProjects\SimplCommerce\src\SimplCommerce.Infrastructure\Result.cs
SimplCommerce,Wide Hierarchy,SimplCommerce.Infrastructure.Models,EntityBase,DesigniteProjects\SimplCommerce\src\SimplCommerce.Infrastructure\Models\EntityBase.cs
SimplCommerce,Broken Hierarchy,SimplCommerce.Infrastructure.Models,EntityBaseWithTypedId<TId>,DesigniteProjects\SimplCommerce\src\SimplCommerce.Infrastructure\Models\EntityBaseWithTypedId.cs
SimplCommerce,Wide Hierarchy,SimplCommerce.Infrastructure.Modules,IModuleInitializer,DesigniteProjects\SimplCommerce\src\SimplCommerce.Infrastructure\Modules\IModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Core.Extensions,WorkContext,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Core\Extensions\WorkContext.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Core,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Core\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Catalog,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Catalog\ModuleInitializer.cs
SimplCommerce,Broken Hierarchy,SimplCommerce.Module.Orders.Areas.Orders.ViewModels,AddressFormVm,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Orders\Areas\Orders\ViewModels\AddressFormVm.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Orders,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Orders\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Cms,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Cms\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.SampleData,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.SampleData\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Localization,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Localization\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Search,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Search\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Reviews,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Reviews\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.ActivityLog,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.ActivityLog\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Vendors,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Vendors\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.News,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.News\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.ProductComparison,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.ProductComparison\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Contacts,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Contacts\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Pricing,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Pricing\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Tax,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Tax\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.StorageLocal,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.StorageLocal\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.StorageAmazonS3,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.StorageAmazonS3\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Shipping,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Shipping\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.ShippingFree,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.ShippingFree\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.ShippingTableRate,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.ShippingTableRate\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Inventory,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Inventory\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.ShoppingCart,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.ShoppingCart\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.ShippingPrices,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.ShippingPrices\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Shipments,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Shipments\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Payments,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Payments\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentCoD,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentCoD\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentPaypalExpress,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentPaypalExpress\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentStripe,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentStripe\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.StorageAzureBlob,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.StorageAzureBlob\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.DinkToPdf,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.DinkToPdf\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.WishList,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.WishList\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Comments,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Comments\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentBraintree,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentBraintree\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentMomo,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentMomo\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentNganLuong,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentNganLuong\ModuleInitializer.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.PaymentCashfree,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.PaymentCashfree\ModuleInitializer.cs
SimplCommerce,Broken Hierarchy,SimplCommerce.Module.Checkouts.Areas.Checkouts.ViewModels,AddressFormVm,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Checkouts\Areas\Checkouts\ViewModels\AddressFormVm.cs
SimplCommerce,Rebellious Hierarchy,SimplCommerce.Module.Checkouts,ModuleInitializer,DesigniteProjects\SimplCommerce\src\Modules\SimplCommerce.Module.Checkouts\ModuleInitializer.cs
