Project,Method,LOC,CC,PC
SimplCommerce,UseCustomizedIdentity,20,1,1
SimplCommerce,UseCustomizedStaticFiles,34,2,2
SimplCommerce,UseCustomizedRequestLocalization,19,1,1
SimplCommerce,AddModules,19,4,1
SimplCommerce,AddCustomizedMvc,22,2,2
SimplCommerce,AddModelBindingMessagesLocalizer,18,1,2
SimplCommerce,AddApplicationPart,16,4,2
SimplCommerce,AddCustomizedIdentity,78,1,2
SimplCommerce,AddCustomizedDataStore,8,1,2
SimplCommerce,TryLoadModuleAssembly,36,4,2
SimplCommerce,HandleRemoteLoginFailure,5,1,1
SimplCommerce,SimplProfileService,4,1,2
SimplCommerce,GetProfileDataAsync,28,4,1
SimplCommerce,IsActiveAsync,13,3,1
SimplCommerce,CreateDbContext,17,1,1
SimplCommerce,Up,2738,1,1
SimplCommerce,Down,173,1,1
SimplCommerce,BuildTargetModel,3516,1,1
SimplCommerce,Up,6,1,1
SimplCommerce,Down,6,1,1
SimplCommerce,BuildTargetModel,3523,1,1
SimplCommerce,Up,15,1,1
SimplCommerce,Down,4,1,1
SimplCommerce,BuildTargetModel,3536,1,1
SimplCommerce,BuildModel,3536,1,1
SimplCommerce,Build,0,1,1
SimplCommerce,Query,0,1,0
SimplCommerce,Add,0,1,1
SimplCommerce,AddRange,0,1,1
SimplCommerce,BeginTransaction,0,1,0
SimplCommerce,SaveChanges,0,1,0
SimplCommerce,SaveChangesAsync,0,1,0
SimplCommerce,Remove,0,1,1
SimplCommerce,TryGetValue,9,2,3
SimplCommerce,GetOrDefault,5,2,2
SimplCommerce,GetOrAdd,7,2,3
SimplCommerce,GetOrAdd,3,1,3
SimplCommerce,ReadAsJsonAsync,7,1,1
SimplCommerce,PostJsonAsync,3,1,3
SimplCommerce,PutJsonAsync,3,1,3
SimplCommerce,SendJsonAsync,13,1,4
SimplCommerce,ToJsonString,12,3,3
SimplCommerce,OrderByName,26,3,3
SimplCommerce,RegisterAngularModule,3,1,1
SimplCommerce,Result,4,1,2
SimplCommerce,Fail,3,1,1
SimplCommerce,Ok,3,1,0
SimplCommerce,Ok,3,1,1
SimplCommerce,Fail,3,1,1
SimplCommerce,Result,3,1,3
SimplCommerce,ValidationException,4,1,2
SimplCommerce,ReadCsvStream,26,4,3
SimplCommerce,ExportCsv,60,9,3
SimplCommerce,IsZeroDecimalCurrencies,4,1,1
SimplCommerce,ToDictionary,13,3,1
SimplCommerce,GetDisplayName,14,3,1
SimplCommerce,IsAssignableToGenericType,19,5,2
SimplCommerce,ToUrlFriendly,26,5,1
SimplCommerce,RemoveDiacritics,13,3,1
SimplCommerce,Strip,17,4,2
SimplCommerce,Strip,13,3,2
SimplCommerce,ConvertEdgeCases,8,2,1
SimplCommerce,ConvertEdgeCases,29,7,1
SimplCommerce,IsFunc,12,3,1
SimplCommerce,IsFunc,3,1,1
SimplCommerce,IsPrimitiveExtendedIncludingNullable,11,3,2
SimplCommerce,IsPrimitiveExtended,16,3,2
SimplCommerce,Culture,3,1,1
SimplCommerce,GetData,17,3,3
SimplCommerce,GetData,21,4,3
SimplCommerce,SetData,9,1,4
SimplCommerce,SetData,37,8,4
SimplCommerce,RemoveData,21,4,2
SimplCommerce,CheckNotNull,9,3,1
SimplCommerce,IsValid,3,1,0
SimplCommerce,Validate,5,1,0
SimplCommerce,GetModules,0,1,0
SimplCommerce,ConfigureServices,0,1,1
SimplCommerce,Configure,0,1,2
SimplCommerce,MissingModuleManifestException,2,1,0
SimplCommerce,MissingModuleManifestException,2,1,1
SimplCommerce,MissingModuleManifestException,3,1,2
SimplCommerce,GetModules,15,2,0
SimplCommerce,ExecuteAsync,0,1,1
SimplCommerce,SchedulerBackgroundService,12,2,1
SimplCommerce,ExecuteAsync,7,2,1
SimplCommerce,ExecuteOnceAsync,27,2,1
SimplCommerce,AddScheduler,0,1,1
SimplCommerce,AddScheduler,0,1,2
SimplCommerce,Increment,4,1,0
SimplCommerce,ShouldRun,3,1,1
SimplCommerce,GetFullHostingUrlRoot,3,1,1
SimplCommerce,RenderViewToStringAsync,0,1,2
SimplCommerce,RazorViewRenderer,5,1,3
SimplCommerce,RenderViewToStringAsync,21,1,2
SimplCommerce,FindView,17,3,2
SimplCommerce,GetActionContext,3,1,0
SimplCommerce,ExpandViewLocations,15,2,2
SimplCommerce,PopulateValues,17,3,1
SimplCommerce,GetViewPath,25,4,2
SimplCommerce,InvariantDecimalModelBinder,3,1,2
SimplCommerce,BindModelAsync,20,4,1
SimplCommerce,GetBinder,9,3,1
SimplCommerce,ToSmartTableResult,10,1,2
SimplCommerce,ToSmartTableResult,11,1,3
SimplCommerce,ToSmartTableResultNoProjection,10,1,3
SimplCommerce,AppendSortAndPagingation,18,3,2
SimplCommerce,DefaultShippingAddressViewComponent,4,1,2
SimplCommerce,InvokeAsync,21,2,0
SimplCommerce,AccountController,9,1,7
SimplCommerce,Login,4,1,1
SimplCommerce,Login,30,5,2
SimplCommerce,Register,4,1,1
SimplCommerce,Register,24,3,2
SimplCommerce,LogOff,5,1,0
SimplCommerce,ExternalLogin,6,1,2
SimplCommerce,ExternalLoginCallback,36,6,2
SimplCommerce,ExternalLoginConfirmation,27,5,2
SimplCommerce,ConfirmEmail,13,3,2
SimplCommerce,ForgotPassword,3,1,0
SimplCommerce,ForgotPassword,20,3,1
SimplCommerce,ForgotPasswordConfirmation,3,1,0
SimplCommerce,ResetPassword,3,1,1
SimplCommerce,ResetPassword,19,4,1
SimplCommerce,ResetPasswordConfirmation,3,1,0
SimplCommerce,SendCode,10,2,2
SimplCommerce,SendCode,27,6,1
SimplCommerce,VerifyCode,9,2,3
SimplCommerce,VerifyCode,24,4,1
SimplCommerce,AccessDenied,3,1,0
SimplCommerce,AddErrors,6,2,1
SimplCommerce,GetCurrentUserAsync,3,1,0
SimplCommerce,RedirectToLocal,10,2,1
SimplCommerce,AppSettingApiController,4,1,2
SimplCommerce,Get,7,1,0
SimplCommerce,Put,18,4,1
SimplCommerce,CommonApiController,3,1,1
SimplCommerce,UploadFile,6,1,1
SimplCommerce,CountryApiController,3,1,1
SimplCommerce,Get,15,2,1
SimplCommerce,List,26,3,1
SimplCommerce,Get,19,2,1
SimplCommerce,Put,20,3,2
SimplCommerce,Post,19,2,1
SimplCommerce,Delete,17,2,1
SimplCommerce,CustomerGroupApiController,3,1,1
SimplCommerce,List,37,6,1
SimplCommerce,Get,8,1,0
SimplCommerce,Get,15,2,1
SimplCommerce,Post,15,2,1
SimplCommerce,Put,17,3,2
SimplCommerce,Delete,10,2,1
SimplCommerce,HomeTemplate,3,1,0
SimplCommerce,DistrictApiController,3,1,1
SimplCommerce,GetDistricts,12,1,1
SimplCommerce,EntityApiController,3,1,1
SimplCommerce,Get,20,3,2
SimplCommerce,EntityTypeApiController,3,1,1
SimplCommerce,GetMenuable,10,1,0
SimplCommerce,HomeAdminController,3,1,1
SimplCommerce,Index,7,1,0
SimplCommerce,HomeController,5,1,3
SimplCommerce,TestError,3,1,0
SimplCommerce,Index,22,2,0
SimplCommerce,ErrorWithCode,7,2,1
SimplCommerce,Error,9,2,0
SimplCommerce,ManageController,9,1,7
SimplCommerce,Index,22,1,1
SimplCommerce,UserInfo,5,1,0
SimplCommerce,UserInfo,10,2,1
SimplCommerce,UserSettings,8,1,0
SimplCommerce,UserSettings,13,3,1
SimplCommerce,RemoveLogin,14,3,1
SimplCommerce,ChangePassword,3,1,0
SimplCommerce,ChangePassword,20,4,1
SimplCommerce,SetPassword,3,1,0
SimplCommerce,SetPassword,19,4,1
SimplCommerce,ManageLogins,21,2,1
SimplCommerce,LinkLogin,6,1,1
SimplCommerce,LinkLoginCallback,15,3,0
SimplCommerce,AddErrors,6,2,1
SimplCommerce,GetCurrentUserAsync,3,1,0
SimplCommerce,RoleApiController,3,1,1
SimplCommerce,Get,8,1,0
SimplCommerce,StateOrProvinceApiController,4,1,2
SimplCommerce,GetStatesOrProvinces,12,1,1
SimplCommerce,Get,11,1,0
SimplCommerce,List,22,3,2
SimplCommerce,Get,16,2,1
SimplCommerce,Put,16,3,2
SimplCommerce,Post,22,3,1
SimplCommerce,Delete,17,2,1
SimplCommerce,ThemeApiController,4,1,2
SimplCommerce,Get,4,1,0
SimplCommerce,GetOnlineThemes,7,1,0
SimplCommerce,Details,9,1,1
SimplCommerce,Install,13,2,1
SimplCommerce,Delete,4,1,1
SimplCommerce,Post,8,2,1
SimplCommerce,Download,5,1,1
SimplCommerce,UserAddressController,8,1,6
SimplCommerce,List,26,2,0
SimplCommerce,Get,19,2,1
SimplCommerce,Create,5,1,0
SimplCommerce,Create,29,2,1
SimplCommerce,Edit,25,2,1
SimplCommerce,Edit,26,3,2
SimplCommerce,SetAsDefault,12,2,1
SimplCommerce,Delete,16,3,1
SimplCommerce,PopulateAddressFormData,44,4,1
SimplCommerce,UserApiController,4,1,2
SimplCommerce,QuickSearch,19,3,1
SimplCommerce,List,57,9,1
SimplCommerce,Get,21,2,1
SimplCommerce,Post,36,5,1
SimplCommerce,Put,27,4,2
SimplCommerce,Delete,12,2,1
SimplCommerce,AddOrDeleteRoles,23,4,2
SimplCommerce,AddOrDeleteCustomerGroups,23,4,2
SimplCommerce,AddErrors,6,2,1
SimplCommerce,WidgetApiController,3,1,1
SimplCommerce,Get,9,1,0
SimplCommerce,WidgetInstanceApiController,4,1,2
SimplCommerce,Get,16,1,0
SimplCommerce,Delete,10,2,1
SimplCommerce,GetNumberOfWidgets,4,1,0
SimplCommerce,WidgetZoneApiController,3,1,1
SimplCommerce,Get,9,1,0
SimplCommerce,UserSettingViewModel,4,1,0
SimplCommerce,Build,76,1,1
SimplCommerce,SeedData,47,1,1
SimplCommerce,Repository,2,1,1
SimplCommerce,RepositoryWithTypedId,4,1,1
SimplCommerce,Add,3,1,1
SimplCommerce,AddRange,3,1,1
SimplCommerce,BeginTransaction,3,1,0
SimplCommerce,SaveChanges,3,1,0
SimplCommerce,SaveChangesAsync,3,1,0
SimplCommerce,Query,3,1,0
SimplCommerce,Remove,3,1,1
SimplCommerce,SimplDbContext,2,1,1
SimplCommerce,SaveChanges,4,1,1
SimplCommerce,SaveChangesAsync,4,1,2
SimplCommerce,OnModelCreating,43,6,1
SimplCommerce,ValidateEntities,15,4,0
SimplCommerce,RegisterConvention,15,4,1
SimplCommerce,RegisterEntities,7,2,2
SimplCommerce,RegisterCustomMappings,11,3,2
SimplCommerce,EFConfigProvider,3,1,1
SimplCommerce,Load,8,1,0
SimplCommerce,EFConfigSource,3,1,1
SimplCommerce,Build,3,1,1
SimplCommerce,EFConfigurationDbContext,2,1,1
SimplCommerce,OnModelCreating,3,1,1
SimplCommerce,AddEntityFrameworkConfig,3,1,2
SimplCommerce,GetCurrentHostName,0,1,0
SimplCommerce,GetCurrentUser,0,1,0
SimplCommerce,GetTextPartsFunction,9,1,2
SimplCommerce,SimplRoleStore,2,1,1
SimplCommerce,SimplSignInManager,3,1,8
SimplCommerce,SignInWithClaimsAsync,5,1,3
SimplCommerce,SimplUserStore,2,1,2
SimplCommerce,SlugRouteValueTransformer,3,1,1
SimplCommerce,TransformAsync,23,3,2
SimplCommerce,WorkContext,6,1,4
SimplCommerce,GetCurrentHostName,0,1,0
SimplCommerce,GetCurrentUser,35,5,0
SimplCommerce,GetUserGuidFromCookies,7,2,0
SimplCommerce,SetUserGuidCookies,9,1,0
SimplCommerce,SettingDefinition,12,2,5
SimplCommerce,SetExtraProperties,6,2,1
SimplCommerce,AddSettingDefinitionItems,4,1,2
SimplCommerce,SettingDefinitionProvider,3,1,0
SimplCommerce,GetOrNull,3,1,1
SimplCommerce,GetAll,3,1,0
SimplCommerce,AddOrUpdate,10,3,1
SimplCommerce,ConfigureServices,12,1,1
SimplCommerce,Configure,2,1,2
SimplCommerce,AppendVersionTagHelper,3,1,1
SimplCommerce,Process,17,4,2
SimplCommerce,AppendVersionToUrl,8,2,1
SimplCommerce,Address,1,1,0
SimplCommerce,Address,3,1,1
SimplCommerce,AppSetting,3,1,1
SimplCommerce,Content,4,1,0
SimplCommerce,Country,3,1,1
SimplCommerce,CustomerGroup,4,1,0
SimplCommerce,District,1,1,0
SimplCommerce,District,3,1,1
SimplCommerce,EntityType,2,1,0
SimplCommerce,EntityType,3,1,1
SimplCommerce,StateOrProvince,2,1,0
SimplCommerce,StateOrProvince,3,1,1
SimplCommerce,User,4,1,0
SimplCommerce,Vendor,3,1,0
SimplCommerce,Widget,4,1,1
SimplCommerce,WidgetInstance,4,1,0
SimplCommerce,WidgetZone,3,1,1
SimplCommerce,CurrencyService,5,1,1
SimplCommerce,FormatCurrency,4,1,1
SimplCommerce,EntityService,4,1,2
SimplCommerce,ToSafeSlug,17,3,3
SimplCommerce,Get,3,1,2
SimplCommerce,Add,10,1,4
SimplCommerce,Update,5,1,4
SimplCommerce,Remove,8,2,2
SimplCommerce,GetLocalizedProperty,0,1,3
SimplCommerce,GetLocalizedProperty,0,1,4
SimplCommerce,GetLocalizedProperty,0,1,4
SimplCommerce,GetLocalizedProperty,0,1,5
SimplCommerce,GetLocalizationFunction,0,1,0
SimplCommerce,GetLocalizationFunction,0,1,1
SimplCommerce,FormatCurrency,0,1,1
SimplCommerce,SendEmailAsync,0,1,4
SimplCommerce,ToSafeSlug,0,1,3
SimplCommerce,Get,0,1,2
SimplCommerce,Add,0,1,4
SimplCommerce,Update,0,1,4
SimplCommerce,Remove,0,1,2
SimplCommerce,GetMediaUrl,0,1,1
SimplCommerce,GetMediaUrl,0,1,1
SimplCommerce,GetThumbnailUrl,0,1,1
SimplCommerce,SaveMediaAsync,0,1,3
SimplCommerce,DeleteMediaAsync,0,1,1
SimplCommerce,DeleteMediaAsync,0,1,1
SimplCommerce,Convert,0,1,1
SimplCommerce,GetSettingValueAsync,0,1,1
SimplCommerce,GetSettingValueForUserAsync,0,1,2
SimplCommerce,GetAllSettingsAsync,0,1,0
SimplCommerce,GetAllSettingsForUserAsync,0,1,1
SimplCommerce,UpdateSettingForUserAsync,0,1,3
SimplCommerce,UpdateSettingAsync,0,1,2
SimplCommerce,SetCustomSettingValueForUser,0,1,3
SimplCommerce,SendSmsAsync,0,1,2
SimplCommerce,GetMediaUrl,0,1,1
SimplCommerce,SaveMediaAsync,0,1,3
SimplCommerce,DeleteMediaAsync,0,1,1
SimplCommerce,GetInstalledThemes,0,1,0
SimplCommerce,SetCurrentTheme,0,1,1
SimplCommerce,PackTheme,0,1,1
SimplCommerce,Install,0,1,2
SimplCommerce,Delete,0,1,1
SimplCommerce,GetPublished,0,1,0
SimplCommerce,MediaService,4,1,2
SimplCommerce,GetMediaUrl,7,2,1
SimplCommerce,GetMediaUrl,3,1,1
SimplCommerce,GetThumbnailUrl,3,1,1
SimplCommerce,SaveMediaAsync,3,1,3
SimplCommerce,DeleteMediaAsync,4,1,1
SimplCommerce,DeleteMediaAsync,3,1,1
SimplCommerce,SettingService,5,1,3
SimplCommerce,GetSettingValueAsync,4,1,1
SimplCommerce,GetSettingValueForUserAsync,4,1,2
SimplCommerce,GetAllSettingsAsync,4,1,0
SimplCommerce,GetAllSettingsForUserAsync,14,3,1
SimplCommerce,UpdateSettingForUserAsync,4,1,3
SimplCommerce,UpdateSettingAsync,4,1,2
SimplCommerce,SetCustomSettingValueForUser,16,3,3
SimplCommerce,GetCustomSettingValue,4,1,2
SimplCommerce,GetAllCustomSettings,4,1,1
SimplCommerce,SendSmsAsync,4,1,2
SimplCommerce,ThemeService,5,1,2
SimplCommerce,GetInstalledThemes,34,3,0
SimplCommerce,SetCurrentTheme,6,1,1
SimplCommerce,PackTheme,12,1,1
SimplCommerce,Install,15,1,2
SimplCommerce,Delete,4,1,1
SimplCommerce,DirectoryCopy,26,6,3
SimplCommerce,WidgetInstanceService,3,1,1
SimplCommerce,GetPublished,6,1,0
SimplCommerce,CategoryBreadcrumbViewComponent,4,1,2
SimplCommerce,Invoke,13,2,2
SimplCommerce,Create,25,2,1
SimplCommerce,CategoryMenuViewComponent,4,1,2
SimplCommerce,Invoke,11,2,0
SimplCommerce,Map,15,2,1
SimplCommerce,CategoryWidgetViewComponent,5,1,3
SimplCommerce,Invoke,22,2,1
SimplCommerce,ProductWidgetViewComponent,6,1,4
SimplCommerce,Invoke,30,4,1
SimplCommerce,SimpleProductWidgetViewComponent,6,1,4
SimplCommerce,Invoke,21,3,1
SimplCommerce,BrandApiController,4,1,2
SimplCommerce,Get,12,1,0
SimplCommerce,Get,15,2,1
SimplCommerce,Post,10,1,1
SimplCommerce,Put,12,2,2
SimplCommerce,Delete,9,2,1
SimplCommerce,BrandController,9,1,7
SimplCommerce,BrandDetail,60,8,2
SimplCommerce,ApplySort,13,2,2
SimplCommerce,AppendFilterOptionsToModel,26,2,2
SimplCommerce,CategoryApiController,6,1,4
SimplCommerce,Get,4,1,0
SimplCommerce,Get,19,1,1
SimplCommerce,Post,22,2,1
SimplCommerce,Put,29,4,2
SimplCommerce,Delete,13,3,1
SimplCommerce,GetProducts,29,4,2
SimplCommerce,UpdateProduct,11,2,2
SimplCommerce,SaveCategoryImage,14,3,2
SimplCommerce,SaveFile,6,1,1
SimplCommerce,HaveCircularNesting,14,3,2
SimplCommerce,CategoryController,9,1,7
SimplCommerce,CategoryDetail,71,9,2
SimplCommerce,ApplySort,13,2,2
SimplCommerce,AppendFilterOptionsToModel,36,2,2
SimplCommerce,CategoryTranslationApiController,4,1,2
SimplCommerce,Get,17,2,2
SimplCommerce,Put,20,3,3
SimplCommerce,CreateOrUpdateTranslation,15,2,4
SimplCommerce,CategoryWidgetApiController,3,1,1
SimplCommerce,Get,14,1,1
SimplCommerce,Post,19,2,1
SimplCommerce,Put,15,2,2
SimplCommerce,ProductApiController,11,1,9
SimplCommerce,QuickSearch,14,2,1
SimplCommerce,Get,118,7,1
SimplCommerce,List,61,10,1
SimplCommerce,Post,77,6,1
SimplCommerce,Put,76,7,2
SimplCommerce,ChangeStatus,15,3,1
SimplCommerce,Delete,14,3,1
SimplCommerce,GetProductImageUrls,9,1,1
SimplCommerce,MapProductVariationVmToProduct,39,4,3
SimplCommerce,MapProductVariantImageFromVm,24,4,2
SimplCommerce,CreatePriceHistory,12,1,2
SimplCommerce,MapProductLinkVmToProduct,22,3,2
SimplCommerce,AddOrDeleteCategories,23,4,2
SimplCommerce,AddOrDeleteProductOption,30,4,2
SimplCommerce,AddOrDeleteProductVariation,74,9,3
SimplCommerce,AddOrDeleteProductLinks,44,9,2
SimplCommerce,AddOrDeleteProductAttribute,29,4,2
SimplCommerce,MapUploadedFile,28,6,1
SimplCommerce,SaveProductMedias,34,5,2
SimplCommerce,SaveFile,6,1,1
SimplCommerce,ProductAttributeApiController,3,1,1
SimplCommerce,List,11,1,0
SimplCommerce,Get,10,1,1
SimplCommerce,Post,14,2,1
SimplCommerce,Put,11,2,2
SimplCommerce,Delete,9,2,1
SimplCommerce,ProductAttributeGroupApiController,3,1,1
SimplCommerce,Get,10,1,0
SimplCommerce,Get,9,1,1
SimplCommerce,Post,13,2,1
SimplCommerce,Put,10,2,2
SimplCommerce,Delete,9,2,1
SimplCommerce,ProductCloneApiController,6,1,4
SimplCommerce,Get,9,1,1
SimplCommerce,Post,26,3,1
SimplCommerce,CreatePriceHistory,12,1,2
SimplCommerce,ProductController,7,1,5
SimplCommerce,ProductOverview,29,2,1
SimplCommerce,ProductDetail,43,2,1
SimplCommerce,MapProductImagesToProductVm,7,1,2
SimplCommerce,MapProductOptionToProductVm,13,4,2
SimplCommerce,MapProductVariantToProductVm,43,4,2
SimplCommerce,MapRelatedProductToProductVm,19,4,2
SimplCommerce,ProductOptionApiController,3,1,1
SimplCommerce,Get,4,1,0
SimplCommerce,Get,9,1,1
SimplCommerce,Post,13,2,1
SimplCommerce,Put,10,2,2
SimplCommerce,Delete,9,2,1
SimplCommerce,ProductPriceApiController,4,1,2
SimplCommerce,List,37,5,1
SimplCommerce,Put,36,6,1
SimplCommerce,ProductTemplateApiController,5,1,3
SimplCommerce,Get,10,1,0
SimplCommerce,Get,19,1,1
SimplCommerce,Post,17,3,1
SimplCommerce,Put,27,5,2
SimplCommerce,Delete,10,2,1
SimplCommerce,ProductTranslationApiController,4,1,2
SimplCommerce,Get,19,2,2
SimplCommerce,Put,24,3,3
SimplCommerce,CreateOrUpdateTranslation,15,2,4
SimplCommerce,ProductWidgetApiController,3,1,1
SimplCommerce,Get,15,1,1
SimplCommerce,Post,19,2,1
SimplCommerce,Put,15,2,2
SimplCommerce,GetAvailableOrderBy,4,1,0
SimplCommerce,SimpleProductWidgetApiController,3,1,2
SimplCommerce,Get,18,2,1
SimplCommerce,Post,19,2,1
SimplCommerce,Put,15,2,2
SimplCommerce,BrandForm,3,1,0
SimplCommerce,CategoryForm,3,1,0
SimplCommerce,CategoryMenuItem,3,1,0
SimplCommerce,AddChildItem,4,1,1
SimplCommerce,FromCategory,10,1,1
SimplCommerce,FromProduct,20,1,1
SimplCommerce,ProductVm,6,1,0
SimplCommerce,ToDictionary,28,7,0
SimplCommerce,GetBrands,3,1,0
SimplCommerce,GetCategories,3,1,0
SimplCommerce,ToJson,5,1,0
SimplCommerce,Build,43,1,1
SimplCommerce,Remove,0,1,1
SimplCommerce,ProductTemplateProductAttributeRepository,3,1,1
SimplCommerce,Remove,3,1,1
SimplCommerce,ReviewSummaryChangedHandler,3,1,1
SimplCommerce,Handle,8,2,2
SimplCommerce,CalculatedProductPrice,3,1,1
SimplCommerce,AddCategory,4,1,1
SimplCommerce,AddMedia,4,1,1
SimplCommerce,AddAttributeValue,4,1,1
SimplCommerce,AddOptionValue,4,1,1
SimplCommerce,AddProductLinks,4,1,1
SimplCommerce,AddOptionCombination,4,1,1
SimplCommerce,Clone,48,3,0
SimplCommerce,ProductOption,2,1,0
SimplCommerce,ProductOption,3,1,1
SimplCommerce,ProductPriceHistory,3,1,0
SimplCommerce,AddAttribute,8,1,1
SimplCommerce,ConfigureServices,9,1,1
SimplCommerce,Configure,2,1,2
SimplCommerce,BrandService,4,1,2
SimplCommerce,Create,11,1,1
SimplCommerce,Update,5,1,1
SimplCommerce,Delete,4,1,1
SimplCommerce,Delete,5,1,1
SimplCommerce,CategoryService,4,1,2
SimplCommerce,GetAll,24,3,0
SimplCommerce,Create,11,1,1
SimplCommerce,Update,5,1,1
SimplCommerce,Delete,5,1,1
SimplCommerce,Create,0,1,1
SimplCommerce,Update,0,1,1
SimplCommerce,Delete,0,1,1
SimplCommerce,Delete,0,1,1
SimplCommerce,GetAll,0,1,0
SimplCommerce,Create,0,1,1
SimplCommerce,Update,0,1,1
SimplCommerce,Delete,0,1,1
SimplCommerce,CalculateProductPrice,0,1,1
SimplCommerce,CalculateProductPrice,0,1,1
SimplCommerce,CalculateProductPrice,0,1,5
SimplCommerce,Create,0,1,1
SimplCommerce,Update,0,1,1
SimplCommerce,Delete,0,1,1
SimplCommerce,ProductPricingService,3,1,1
SimplCommerce,CalculateProductPrice,3,1,1
SimplCommerce,CalculateProductPrice,3,1,1
SimplCommerce,CalculateProductPrice,22,4,5
SimplCommerce,ProductService,4,1,2
SimplCommerce,Create,11,1,1
SimplCommerce,Update,23,4,1
SimplCommerce,Delete,5,1,1
SimplCommerce,OrderSummaryViewComponent,5,1,3
SimplCommerce,InvokeAsync,9,2,1
SimplCommerce,CheckoutApiController,6,1,4
SimplCommerce,UpdateTaxAndShippingPrices,14,3,2
SimplCommerce,CreateOrder,21,4,2
SimplCommerce,UserAddress,27,2,3
SimplCommerce,InvoiceApiController,7,1,5
SimplCommerce,Print,64,3,1
SimplCommerce,OrderApiController,6,1,4
SimplCommerce,Get,29,4,2
SimplCommerce,List,53,9,1
SimplCommerce,Get,69,4,1
SimplCommerce,ChangeStatus,30,4,2
SimplCommerce,GetOrderStatus,4,1,0
SimplCommerce,Export,98,10,1
SimplCommerce,OrderLinesExport,111,10,2
SimplCommerce,OrderController,6,1,4
SimplCommerce,OrderHistoryList,32,3,0
SimplCommerce,OrderDetails,69,4,1
SimplCommerce,OrderHistoryApiController,3,1,1
SimplCommerce,Get,14,1,1
SimplCommerce,OrderDetailVm,3,1,1
SimplCommerce,OrderHistoryListItem,3,1,1
SimplCommerce,OrderItemVm,3,1,1
SimplCommerce,GetVariationOption,11,2,1
SimplCommerce,Build,35,1,1
SimplCommerce,AfterOrderCreated,3,1,1
SimplCommerce,AfterOrderCreatedSendEmailHanlder,3,1,1
SimplCommerce,Handle,3,1,2
SimplCommerce,OrderChangedCreateOrderHistoryHandler,3,1,1
SimplCommerce,Handle,17,2,2
SimplCommerce,OrderCreated,3,1,1
SimplCommerce,OrderCreatedClearCartHandler,3,1,1
SimplCommerce,Handle,11,3,2
SimplCommerce,OrderCreatedCreateOrderHistoryHandler,3,1,1
SimplCommerce,Handle,16,2,2
SimplCommerce,Order,6,1,0
SimplCommerce,AddOrderItem,4,1,1
SimplCommerce,ConfigureServices,10,1,1
SimplCommerce,Configure,2,1,2
SimplCommerce,SendEmailToUser,0,1,2
SimplCommerce,CreateOrder,0,1,4
SimplCommerce,CreateOrder,0,1,7
SimplCommerce,CancelOrder,0,1,1
SimplCommerce,GetTax,0,1,4
SimplCommerce,OrderCancellationBackgroundService,4,1,2
SimplCommerce,ExecuteAsync,15,2,1
SimplCommerce,CancelFailedPaymentOrders,21,2,4
SimplCommerce,OrderEmailService,4,1,2
SimplCommerce,SendEmailToUser,5,1,2
SimplCommerce,OrderService,13,1,11
SimplCommerce,CreateOrder,71,5,4
SimplCommerce,CreateOrder,174,17,7
SimplCommerce,CancelOrder,12,3,1
SimplCommerce,GetTax,20,3,4
SimplCommerce,CheckForDiscountIfAny,12,2,1
SimplCommerce,ValidateShippingMethod,13,2,3
SimplCommerce,CarouselWidgetViewComponent,4,1,2
SimplCommerce,Invoke,19,6,1
SimplCommerce,MenuViewComponent,5,1,3
SimplCommerce,InvokeAsync,17,3,1
SimplCommerce,Map,18,2,2
SimplCommerce,SpaceBarWidgetViewComponent,5,1,3
SimplCommerce,Invoke,18,5,1
SimplCommerce,CarouselWidgetApiController,4,1,2
SimplCommerce,Get,18,2,1
SimplCommerce,Post,25,3,1
SimplCommerce,Put,27,5,2
SimplCommerce,ModelBindUploadFiles,7,2,1
SimplCommerce,SaveFile,6,1,1
