Project,File Path,Line Count
greenshot,DesigniteProjects\greenshot\src\Greenshot\GreenshotMain.cs,71
greenshot,DesigniteProjects\greenshot\src\Greenshot\Configuration\LanguageKeys.cs,82
greenshot,DesigniteProjects\greenshot\src\Greenshot\Controls\ContextMenuToolStripProfessionalRenderer.cs,59
greenshot,DesigniteProjects\greenshot\src\Greenshot\Destinations\ClipboardDestination.cs,77
greenshot,DesigniteProjects\greenshot\src\Greenshot\Destinations\EmailDestination.cs,99
greenshot,DesigniteProjects\greenshot\src\Greenshot\Destinations\FileDestination.cs,168
greenshot,DesigniteProjects\greenshot\src\Greenshot\Destinations\FileWithDialogDestination.cs,73
greenshot,DesigniteProjects\greenshot\src\Greenshot\Destinations\PickerDestination.cs,72
greenshot,DesigniteProjects\greenshot\src\Greenshot\Destinations\PrinterDestination.cs,146
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\AboutForm.cs,389
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\AboutForm.Designer.cs,252
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\AnimatingBaseForm.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\BaseForm.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\BugReportForm.cs,64
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\BugReportForm.Designer.cs,122
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\CaptureForm.cs,1198
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\CaptureForm.Designer.cs,73
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\LanguageDialog.cs,104
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\LanguageDialog.Designer.cs,94
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\MainForm.cs,1962
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\MainForm.Designer.cs,301
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\PrintOptionsDialog.cs,60
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\PrintOptionsDialog.Designer.cs,302
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\SettingsForm.cs,862
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\SettingsForm.Designer.cs,1410
greenshot,DesigniteProjects\greenshot\src\Greenshot\Forms\ToolStripMenuSelectList.cs,181
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\CaptureHelper.cs,1222
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\CopyData.cs,598
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\IECaptureHelper.cs,800
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\MailHelper.cs,577
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\NotifyIconNotificationService.cs,136
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\PluginHelper.cs,259
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\PrintHelper.cs,284
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\ResourceMutex.cs,177
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\SoundHelper.cs,119
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\StartupHelper.cs,317
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\UpdateService.cs,211
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\Entities\UpdateFeed.cs,33
greenshot,DesigniteProjects\greenshot\src\Greenshot\Helpers\IEInterop\IEContainer.cs,578
greenshot,"DesigniteProjects\greenshot\src\Greenshot\obj\Debug\net472\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs",4
greenshot,DesigniteProjects\greenshot\src\Greenshot\obj\Debug\net472\Greenshot.AssemblyInfo.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot\Processors\TitleFixProcessor.cs,92
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\WellKnownDestinations.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\AnimatingForm.cs,127
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\BackgroundForm.cs,99
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\BackgroundForm.Designer.cs,96
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\ExtendedWebBrowser.cs,68
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\FormWithoutActivation.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotButton.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotCheckBox.cs,41
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotColumnSorter.cs,127
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotComboBox.cs,116
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotDoubleClickButton.cs,12
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotForm.cs,667
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotGroupBox.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotLabel.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotRadioButton.cs,41
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotTabPage.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotTextBox.cs,35
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotToolDropDownButton.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotToolStripButton.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotToolStripLabel.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\GreenshotToolStripMenuItem.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\HotkeyControl.cs,686
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\IGreenshotConfigBindable.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\IGreenshotLanguageBindable.cs,34
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\OAuthLoginForm.cs,121
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\OAuthLoginForm.Designer.cs,92
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\PleaseWaitForm.cs,143
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\PleaseWaitForm.Designer.cs,99
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\QualityDialog.cs,72
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\QualityDialog.Designer.cs,147
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\SaveImageFileDialog.cs,237
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Controls\ThumbnailForm.cs,160
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\AbstractDestination.cs,419
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\AbstractProcessor.cs,68
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\AccessibleHelper.cs,237
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\AnimationHelpers.cs,612
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\BinaryStructHelper.cs,108
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Cache.cs,259
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Capture.cs,302
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\CaptureDetails.cs,118
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\CaptureHandler.cs,44
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\ClipboardHelper.cs,1301
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\CoreConfiguration.cs,662
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\CredentialsHelper.cs,525
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\DestinationHelper.cs,101
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\DisplayKeyAttribute.cs,40
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\EffectConverter.cs,235
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\EnvironmentInfo.cs,575
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\EventDelay.cs,47
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\ExplorerHelper.cs,55
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\FastBitmap.cs,1050
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\FileDescriptor.cs,76
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\FileDescriptorReader.cs,132
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\FilenameHelper.cs,706
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Fraction.cs,156
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\GreenshotResources.cs,49
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\IEHelper.cs,203
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\IImage.cs,68
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\ImageHelper.cs,1615
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\ImageIO.cs,655
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\InterfaceUtils.cs,73
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\JSONHelper.cs,436
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Language.cs,766
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\LanguageChangedHandler.cs,6
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\LanguageFile.cs,80
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\LogHelper.cs,124
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\NetworkHelper.cs,790
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\ObjectExtensions.cs,118
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\PluginUtils.cs,218
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\QuantizerHelper.cs,771
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\RegistryKeyExtensions.cs,93
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\SimpleServiceProvider.cs,58
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\StringExtensions.cs,163
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\WindowCapture.cs,412
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\WindowDetails.cs,1696
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\WindowsEnumerator.cs,95
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\WindowsVersion.cs,70
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\WmInputLangChangeRequestFilter.cs,63
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Enums\ClickActions.cs,42
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Enums\ClipboardFormat.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Enums\ExifOrientations.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Enums\OutputFormat.cs,38
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\Enums\WindowCaptureMode.cs,35
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\FileFormatHandlers\FileFormatHandlerExtensions.cs,163
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\LocalJsonReceiver.cs,203
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\LocalServerCodeReceiver.cs,210
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\OAuth2AuthorizeMode.cs,34
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\OAuth2Helper.cs,441
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\OAuth2Settings.cs,148
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\OAuthSession.cs,726
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Core\OAuth\OAuthSignatureTypes.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\AdjustEffect.cs,54
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\BorderEffect.cs,52
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\DropShadowEffect.cs,60
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\GrayscaleEffect.cs,43
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\IEffect.cs,46
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\InvertEffect.cs,43
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\MonochromeEffect.cs,51
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\ReduceColorsEffect.cs,70
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\ResizeCanvasEffect.cs,58
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\ResizeEffect.cs,54
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\RotateEffect.cs,69
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Effects\TornEdgeEffect.cs,75
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Help\HelpFileLoader.cs,101
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLBodyElement.cs,38
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLCurrentStyle.cs,81
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLDocument.cs,39
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLDocument2.cs,85
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLDocument3.cs,50
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLDocument4.cs,35
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLDocument5.cs,38
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLElement.cs,113
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLElement2.cs,42
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLElementCollection.cs,35
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLFrameBase.cs,108
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLFramesCollection2.cs,38
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLRect.cs,39
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLScreen.cs,34
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLScreen2.cs,39
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLSelectionObject.cs,51
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLStyle.cs,1103
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLTxtRange.cs,143
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLWindow2.cs,52
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLWindow3.cs,35
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IHTMLWindow4.cs,38
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IEInterop\IWebBrowser2.cs,152
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IniFile\IniAttributes.cs,71
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IniFile\IniConfig.cs,574
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IniFile\IniReader.cs,104
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IniFile\IniSection.cs,235
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\IniFile\IniValue.cs,621
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\CaptureMode.cs,43
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\DrawingModes.cs,40
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\ICapture.cs,86
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\ICaptureDetails.cs,81
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\ICaptureHelper.cs,48
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\IDestination.cs,131
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\IFileFormatHandler.cs,88
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\IGreenshotMainForm.cs,46
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\INotificationService.cs,58
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\IProcessor.cs,59
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\IProvideDeviceDpi.cs,34
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\IServiceLocator.cs,58
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\ISurface.cs,268
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\ScreenCaptureMode.cs,30
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceBackgroundColorEventArgs.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceBackgroundColorEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceDrawingModeEventArgs.cs,30
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceDrawingModeEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceElementEventArgs.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceElementEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceForegroundColorEventArgs.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceForegroundColorEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceLineThicknessEventArgs.cs,30
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceLineThicknessEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceMessageEventArgs.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceMessageEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceMessageTyp.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceShadowEventArgs.cs,30
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceShadowEventHandler.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\SurfaceSizeChangeEventHandler.cs,27
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\EditStatus.cs,32
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\ICursorContainer.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IDrawableContainer.cs,115
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IDrawableContainerList.cs,64
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IField.cs,65
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IFieldAggregator.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IFieldholder.cs,39
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IIconContainer.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IImageContainer.cs,31
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\IMemento.cs,46
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\ITextContainer.cs,29
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\RenderMode.cs,29
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Drawing\Adorners\IAdorner.cs,118
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Forms\ImageEditor.cs,46
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Ocr\IOcrProvider.cs,46
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Ocr\Line.cs,101
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Ocr\OcrInformation.cs,74
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Ocr\Word.cs,41
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Plugin\HotKeyHandler.cs,4
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Plugin\IGreenshotHost.cs,49
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Plugin\IGreenshotPlugin.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interfaces\Plugin\SurfaceOutputSettings.cs,113
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\Base.cs,11
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\ComProgIdAttribute.cs,88
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\COMWrapper.cs,619
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\IAppVisibility.cs,43
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\IDispatch.cs,47
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\IOleCommandTarget.cs,40
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\IOleWindow.cs,37
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\IServiceProvider.cs,36
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\Interop\IUnknown.cs,38
greenshot,"DesigniteProjects\greenshot\src\Greenshot.Base\obj\Debug\net472\.NETFramework,Version=v4.7.2.AssemblyAttributes.cs",4
greenshot,DesigniteProjects\greenshot\src\Greenshot.Base\obj\Debug\net472\Greenshot.Base.AssemblyInfo.cs,25
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\EditorInitialize.cs,50
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Configuration\EditorConfiguration.cs,182
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Configuration\LanguageKeys.cs,83
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\BindableToolStripButton.cs,49
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\BindableToolStripComboBox.cs,49
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\BindableToolStripDropDownButton.cs,82
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\ColorButton.cs,100
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\CustomToolStripProfessionalRenderer.cs,84
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\FontFamilyComboBox.cs,142
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\MenuStripEx.cs,65
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\NonJumpingPanel.cs,70
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\Pipette.cs,206
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\ToolStripColorButton.cs,98
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\ToolStripEx.cs,66
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Controls\ToolStripNumericUpDown.cs,88
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Destinations\EditorDestination.cs,154
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\ArrowContainer.cs,161
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\CropContainer.cs,276
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\CursorContainer.cs,130
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\DrawableContainer.cs,688
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\DrawableContainerList.cs,784
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\EllipseContainer.cs,178
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\FilterContainer.cs,117
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\FreehandContainer.cs,325
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\HighlightContainer.cs,114
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\IconContainer.cs,139
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\ImageContainer.cs,270
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\LineContainer.cs,123
greenshot,DesigniteProjects\greenshot\src\Greenshot.Editor\Drawing\MetafileContainer.cs,81
